food_name;unified_embedding
Junket;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Jute;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Kai-lan;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Kale;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Kefir;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Kelp;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Ketchup;"[[ 0.88424855 -0.47668877  1.4321189  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.78029996 -0.5062956   1.2190288  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.03666849 -0.0328132   0.03373216 ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
King mackerel;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Kiwi;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Kohlrabi;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Komatsuna;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Kombu;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Kumquat;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lake trout;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Lambsquarters;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lantern fruit;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ... -0.8493469   0.44938895
   2.0951772 ]
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]]"
Lard;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Lasagna;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.37078544  0.32404414  2.2557933  ... -0.56523335  0.25158098
   1.852897  ]
 [ 0.31919336  0.47224128  1.947183   ... -0.5352658   0.27515203
   2.6541436 ]
 [ 0.33689195  0.85875595  2.1303678  ...  0.49439368 -0.24358208
   2.239117  ]]"
Leather chiton;"[[ 0.57053536  1.6874005   1.8224298  ... -0.15359668 -0.9807173
   2.8044558 ]
 [-0.9096316   1.5225813   1.6402462  ... -0.4828676   0.91760236
   2.031478  ]
 [-1.4701587   2.2701635   1.9027907  ... -0.80618644  0.4546197
   0.9426495 ]
 [-0.6934972   0.0221773   1.6095243  ... -0.56774473 -0.38526908
   0.9800654 ]
 [-0.83212477 -0.7436289   1.2711293  ... -0.7468803  -0.59995633
   2.5835993 ]
 [ 0.47245675  1.1486372   2.6496344  ... -0.89987624  0.6536855
   2.7544985 ]]"
Leavening agent;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Leek;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lemon;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.14262222  0.05896264
   1.3051169 ]
 [ 1.174819    1.2460433   1.0733113  ... -0.09389573  0.02957912
   1.0529759 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.03303452 -0.06569318
   0.2507157 ]]"
Lemon balm;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lemon grass;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lemon sole;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Lemon thyme;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lemon verbena;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lentils;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lettuce;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lichee;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.2099043  -0.5904295   2.2428746  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.14262222  0.05896264
   1.3051169 ]
 [ 1.174819    1.2460433   1.0733113  ... -0.09389573  0.02957912
   1.0529759 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.04205249 -0.04464715
   0.24755529]]"
Lima bean;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lime;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.14262222  0.05896264
   1.3051169 ]
 [ 1.174819    1.2460433   1.0733113  ... -0.09389573  0.02957912
   1.0529759 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.03303452 -0.06569318
   0.2507157 ]]"
Linden;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Lingcod;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Lingonberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 4.46589477e-02 -5.77123975e-03  7.78816864e-02 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Liquor;"[[-0.00350145  0.6787524   0.9025307  ... -1.26979    -0.49037564
   2.8731785 ]
 [-0.15437101  0.65118134  0.8873778  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.02786212  0.22900246  0.29927856 ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Liquorice;"[[ 0.78029996 -0.5062956   1.2190288  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.17521814  0.01918195  0.17005055 ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.02979795  0.6755427   0.6338236  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Loganberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Longan;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
