food_name;compound_embeddings_bitter;compound_embeddings_sweet;compound_embeddings_umami;compound_embeddings_other
Pot pie;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Potato;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Potato bread;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 1.0350239   0.45325837  1.0911863  ...  0.15224881  0.46568865
   1.216946  ]
 ...
 [ 1.7472917  -2.3896668   1.3396945  ...  0.05410906 -0.4024107
  -1.1099565 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.60977674  0.01742794  0.79495424 ... -1.1832879   0.7086948
  -0.48628652]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Potato chip;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Potato gratin;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 2.3508837  -0.84895957  1.6009607  ... -0.3714113   0.8717599
   1.722761  ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Potato puffs;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Prairie turnip;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Prickly pear;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Processed cheese;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Prunus (Cherry, Plum);"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-0.0162884  -0.21866705  1.5263183  ...  0.38578296 -2.4830859
   0.43331158]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Pudding;"[[ 0.7522371   1.5676624   1.0806774  ... -0.72479117 -1.0547744
   0.42361727]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [-3.9874089   4.11624    -0.7313001  ... -5.379259    2.522492
   0.98709965]
 ...
 [ 1.836889   -2.5080311  -1.6439333  ...  1.1191512   0.99339706
  -1.4391221 ]
 [-0.3862298  -1.6982881   1.3394995  ...  1.1288215   0.25510275
   0.75685495]
 [ 0.8549714   0.8308765   1.519277   ...  0.2971421  -0.4358014
  -0.45048943]]";"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]";"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]";"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
