food_name;taste_embedding
Nougat;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Nutmeg;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Nutritional drink;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Nuts;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Nuttall cockle;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-1.1634114  -1.0558822  -1.8173013  ...  1.2554502  -0.8891569
   1.1837649 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oat;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oat bread;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Ocean pout;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Ohelo berry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oil palm;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oil-seed Camellia;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Okra;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Olive;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Olive oil;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.9863791  -0.31291255  0.8811342  ...  0.36200246  0.3435732
  -0.43722054]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Onion-family vegetables;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Opium poppy;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Orange bell pepper;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Orange mint;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Orange roughy;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oregon yampah;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oriental wheat;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Ostrich;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.33503208  1.3773063   0.89748204 ...  0.3760511   0.44541654
  -0.77579045]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Ostrich fern;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other alcoholic beverage;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other animal fat;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other beverage;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other bread;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other bread product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other candy;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other cereal product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other cocoa product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 ...
 [ 0.23338985 -2.5884626  -2.0136921  ... -0.8878914   1.0607704
   0.48049173]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other dish;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other fermented milk;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other fish product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other frozen dessert;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other fruit product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other pasta dish;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other sandwich;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other snack food;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other soy product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Other vegetable product;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Oval-leaf huckleberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
